user_id,product_id,order_frequency,product_name,brand
2,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
2,3,4,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
2,4,1,"Disinfectant Surface Cleaner - Citrus",Lizol
2,3,1,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
2,13,2,"Soft Drink","Thumbs Up"
3,10,4,"Aloe Vera - Organically grown",Fresho
3,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
3,14,3,"Soft Drink",Miranda
4,14,2,"Soft Drink",Miranda
5,8,3,"Fresh Turmeric - Organically Grown",Fresho
5,7,4,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
5,12,1,"Kiwi - Green",Fresho
5,12,1,"Kiwi - Green",Fresho
5,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
7,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
8,14,6,"Soft Drink",Miranda
9,3,3,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
10,10,2,"Aloe Vera - Organically grown",Fresho
10,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
11,7,6,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
12,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
14,9,4,Amla,Fresho
14,3,4,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
15,11,2,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
15,12,3,"Kiwi - Green",Fresho
17,14,3,"Soft Drink",Miranda
17,12,3,"Kiwi - Green",Fresho
18,13,3,"Soft Drink","Thumbs Up"
18,12,5,"Kiwi - Green",Fresho
19,4,4,"Disinfectant Surface Cleaner - Citrus",Lizol
19,3,2,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
19,8,5,"Fresh Turmeric - Organically Grown",Fresho
19,13,5,"Soft Drink","Thumbs Up"
20,10,2,"Aloe Vera - Organically grown",Fresho
20,8,6,"Fresh Turmeric - Organically Grown",Fresho
22,8,5,"Fresh Turmeric - Organically Grown",Fresho
23,4,3,"Disinfectant Surface Cleaner - Citrus",Lizol
23,11,5,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
23,11,4,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
24,5,5,"Original Hand Wash Liquid Refill",Dettol
24,7,4,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
25,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
25,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
27,12,2,"Kiwi - Green",Fresho
28,4,2,"Disinfectant Surface Cleaner - Citrus",Lizol
29,12,5,"Kiwi - Green",Fresho
29,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
29,10,5,"Aloe Vera - Organically grown",Fresho
29,5,4,"Original Hand Wash Liquid Refill",Dettol
30,9,4,Amla,Fresho
30,12,2,"Kiwi - Green",Fresho
30,8,3,"Fresh Turmeric - Organically Grown",Fresho
30,13,4,"Soft Drink","Thumbs Up"
30,14,2,"Soft Drink",Miranda
30,10,3,"Aloe Vera - Organically grown",Fresho
30,9,3,Amla,Fresho
31,8,3,"Fresh Turmeric - Organically Grown",Fresho
31,8,2,"Fresh Turmeric - Organically Grown",Fresho
32,9,4,Amla,Fresho
32,14,4,"Soft Drink",Miranda
32,13,3,"Soft Drink","Thumbs Up"
33,12,3,"Kiwi - Green",Fresho
33,14,2,"Soft Drink",Miranda
34,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
34,14,3,"Soft Drink",Miranda
35,5,5,"Original Hand Wash Liquid Refill",Dettol
36,10,5,"Aloe Vera - Organically grown",Fresho
36,7,4,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
36,9,2,Amla,Fresho
36,3,3,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
37,8,1,"Fresh Turmeric - Organically Grown",Fresho
38,13,2,"Soft Drink","Thumbs Up"
40,3,2,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
40,5,2,"Original Hand Wash Liquid Refill",Dettol
41,13,3,"Soft Drink","Thumbs Up"
42,9,2,Amla,Fresho
42,4,3,"Disinfectant Surface Cleaner - Citrus",Lizol
42,14,4,"Soft Drink",Miranda
43,13,5,"Soft Drink","Thumbs Up"
43,5,5,"Original Hand Wash Liquid Refill",Dettol
43,5,5,"Original Hand Wash Liquid Refill",Dettol
44,3,4,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
45,6,5,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
45,8,3,"Fresh Turmeric - Organically Grown",Fresho
46,5,4,"Original Hand Wash Liquid Refill",Dettol
46,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
46,4,4,"Disinfectant Surface Cleaner - Citrus",Lizol
46,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
46,13,5,"Soft Drink","Thumbs Up"
47,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
50,3,2,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
51,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
51,9,2,Amla,Fresho
52,3,2,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
52,13,4,"Soft Drink","Thumbs Up"
52,12,5,"Kiwi - Green",Fresho
53,12,2,"Kiwi - Green",Fresho
53,5,5,"Original Hand Wash Liquid Refill",Dettol
53,3,6,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
54,14,4,"Soft Drink",Miranda
54,5,5,"Original Hand Wash Liquid Refill",Dettol
55,4,4,"Disinfectant Surface Cleaner - Citrus",Lizol
55,5,5,"Original Hand Wash Liquid Refill",Dettol
56,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
56,9,3,Amla,Fresho
56,14,4,"Soft Drink",Miranda
57,9,4,Amla,Fresho
58,10,3,"Aloe Vera - Organically grown",Fresho
59,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
